rank0,csv_row_index0
2499,20618
2500,53528
2501,92371
2502,64939
2503,116958
2504,80029
2505,130193
2506,69162
2507,9475
2508,93094
2509,128509
2510,32125
2511,56009
2512,118449
2513,121855
2514,79682
2515,39018
2516,42703
2517,44370
2518,82420
2519,15684
2520,124788
2521,119820
2522,21794
2523,55119
2524,101837
2525,53704
2526,105911
2527,71214
2528,80223
2529,94918
2530,29873
2531,75677
2532,31452
2533,64300
2534,98589
2535,91248
2536,20496
2537,43276
2538,112828
2539,128980
2540,115151
2541,2413
2542,68942
2543,116318
2544,20809
2545,100506
2546,52755
2547,87361
2548,19800
2549,24562
2550,81940
2551,126816
2552,80228
2553,99642
2554,115564
2555,34112
2556,64538
2557,69485
2558,96182
2559,104576
2560,3577
2561,89507
2562,97819
2563,8550
2564,9594
2565,19419
2566,89375
2567,31740
2568,105472
2569,61788
2570,63089
2571,6899
2572,43375
2573,111892
2574,12730
2575,110647
2576,83392
2577,4275
2578,124577
2579,44556
2580,52369
2581,59483
2582,77530
2583,2400
2584,28549
2585,4014
2586,77997
2587,76542
2588,41395
2589,17142
2590,18273
2591,85892
2592,33188
2593,50899
2594,93754
2595,43630
2596,7640
2597,65811
2598,58525
2599,57686
2600,96171
2601,45738
2602,92077
2603,43332
2604,58557
2605,97507
2606,115218
2607,32565
2608,114086
2609,63649
2610,77931
2611,28499
2612,53344
2613,98396
2614,125896
2615,66917
2616,51201
2617,99820
2618,648
2619,75842
2620,67755
2621,20268
2622,6695
2623,26324
2624,67155
2625,42308
2626,71231
2627,18174
2628,130031
2629,22229
2630,25108
2631,23303
2632,71397
2633,17440
2634,21385
2635,102831
2636,90659
2637,55224
2638,129607
2639,23978
2640,16766
2641,8456
2642,126660
2643,38520
2644,46557
2645,18450
2646,98190
2647,101714
2648,128590
2649,33450
2650,14172
2651,7895
2652,79299
2653,46844
2654,54416
2655,57421
2656,126057
2657,115839
2658,78874
2659,68465
2660,75362
2661,28558
2662,51618
2663,123718
2664,51135
2665,62620
2666,17357
2667,51608
2668,82746
2669,118606
2670,297
2671,42723
2672,17796
2673,57723
2674,126844
2675,669
2676,25125
2677,57947
2678,29723
2679,67654
2680,98164
2681,45953
2682,119645
2683,8431
2684,129227
2685,88714
2686,35443
2687,108865
2688,61407
2689,37445
2690,12285
2691,127969
2692,101145
2693,23605
2694,35090
2695,93218
2696,34971
2697,124307
2698,91901
2699,76065
2700,120510
2701,82349
2702,89603
2703,60506
2704,82253
2705,9028
2706,96340
2707,42438
2708,129584
2709,68752
2710,98862
2711,118012
2712,34941
2713,36346
2714,73688
2715,89052
2716,64436
2717,86799
2718,115492
2719,111052
2720,35532
2721,60908
2722,110579
2723,29015
2724,81773
2725,61178
2726,53664
2727,87533
2728,70619
2729,123254
2730,42405
2731,113641
2732,68363
2733,112621
2734,102381
2735,89677
2736,115031
2737,89397
2738,112458
2739,88057
2740,4896
2741,44453
2742,87801
2743,3723
2744,72314
2745,107346
2746,1125
2747,126897
2748,14472
2749,119744
2750,117048
2751,127327
2752,6487
2753,10892
2754,54150
2755,99455
2756,26691
2757,76208
2758,127582
2759,120502
2760,88657
2761,58866
2762,58695
2763,70883
2764,72954
2765,69530
2766,31534
2767,53544
2768,103243
2769,118281
2770,101728
2771,8025
2772,85672
2773,96741
2774,63743
2775,124861
2776,32562
2777,75035
2778,31098
2779,60687
2780,89838
2781,13949
2782,72624
2783,39441
2784,30314
2785,17598
2786,34996
2787,86752
2788,4725
2789,110485
2790,119801
2791,77246
2792,128078
2793,26940
2794,107221
2795,55230
2796,27873
2797,10548
2798,69250
2799,37827
2800,35141
2801,90558
2802,25062
2803,47513
2804,55500
2805,80419
2806,14824
2807,90502
2808,32328
2809,64657
2810,97526
2811,124756
2812,127443
2813,85481
2814,10300
2815,122018
2816,65842
2817,73118
2818,12547
2819,16441
2820,58537
2821,52347
2822,22025
2823,103861
2824,16966
2825,123202
2826,64192
2827,111133
2828,122645
2829,126070
2830,73952
2831,33058
2832,32055
2833,91337
2834,23777
2835,59206
2836,26808
2837,120323
2838,71995
2839,47984
2840,106486
2841,34872
2842,87128
2843,30552
2844,86475
2845,29629
2846,55471
2847,30169
2848,103236
2849,15928
2850,71730
2851,40944
2852,56787
2853,39017
2854,24045
2855,12947
2856,65400
2857,113101
2858,52995
2859,62913
2860,29980
2861,113687
2862,33131
2863,81065
2864,41532
2865,120422
2866,123658
2867,44715
2868,104843
2869,47791
2870,14186
2871,23530
2872,32090
2873,41530
2874,96693
2875,11623
2876,40503
2877,26568
2878,105853
2879,19924
2880,115328
2881,35489
2882,13128
2883,4050
2884,82695
2885,22115
2886,59112
2887,13301
2888,98082
2889,92502
2890,20747
2891,93862
2892,17064
2893,61544
2894,93030
2895,116455
2896,37502
2897,102785
2898,8498
2899,122310
2900,125648
2901,120813
2902,98543
2903,102309
2904,56396
2905,118454
2906,101424
2907,46353
2908,82833
2909,116308
2910,20942
2911,92220
2912,9111
2913,19989
2914,83018
2915,49852
2916,70158
2917,92755
2918,108859
2919,68592
2920,15994
2921,89991
2922,14427
2923,36710
2924,8595
2925,110204
2926,73063
2927,73975
2928,56759
2929,125395
2930,28977
2931,130074
2932,4772
2933,7499
2934,114387
2935,107964
2936,100039
2937,83389
2938,108619
2939,119547
2940,94470
2941,3155
2942,18348
2943,50478
2944,32159
2945,2575
2946,9961
2947,65462
2948,71589
2949,128393
2950,69723
2951,73778
2952,49917
2953,106246
2954,31280
2955,73476
2956,89092
2957,79155
2958,97615
2959,37561
2960,109710
2961,49028
2962,111295
2963,67947
2964,65422
2965,57941
2966,34924
2967,20896
2968,1974
2969,84639
2970,124559
2971,45762
2972,104221
2973,66892
2974,60461
2975,74452
2976,16277
2977,13523
2978,3525
2979,63576
2980,108099
2981,98498
2982,116861
2983,72073
2984,8790
2985,111920
2986,3379
2987,66980
2988,6637
2989,49140
2990,99252
2991,82019
2992,6967
2993,75041
2994,57830
2995,81407
2996,130346
2997,103523
2998,121483
2999,61317
3000,80931
3001,117773
3002,10357
3003,11998
3004,23511
3005,95056
3006,14884
3007,80853
3008,63726
3009,117142
3010,98310
3011,91362
3012,95187
3013,40010
3014,6720
3015,92877
3016,82260
3017,13211
3018,1399
3019,122891
3020,17346
3021,59792
3022,8721
3023,110430
3024,28944
3025,61451
3026,9699
3027,122743
3028,85322
3029,67106
3030,78330
3031,71062
3032,62864
3033,113431
3034,54343
3035,26735
3036,71940
3037,23827
3038,101951
3039,85742
3040,26148
3041,55710
3042,26773
3043,7609
3044,41078
3045,107650
3046,104954
3047,87820
3048,51265
3049,69823
3050,115637
3051,55517
3052,113557
3053,4733
3054,17171
3055,100809
3056,118848
3057,33636
3058,112663
3059,77755
3060,56831
3061,100134
3062,89890
3063,29718
3064,35554
3065,34454
3066,16852
3067,79014
3068,98830
3069,35819
3070,114051
3071,20769
3072,10949
3073,14811
3074,128004
3075,89409
3076,85544
3077,13892
3078,121131
3079,76301
3080,22829
3081,33565
3082,45047
3083,30565
3084,58955
3085,127658
3086,51660
3087,75534
3088,110546
3089,9966
3090,112532
3091,66389
3092,80398
3093,10052
3094,92477
3095,123239
3096,15035
3097,123988
3098,95761
3099,7626
3100,99815
3101,98946
3102,79406
3103,83492
3104,70821
3105,41279
3106,83631
3107,95589
3108,118028
3109,52799
3110,104061
3111,23200
3112,123053
3113,6906
3114,9135
3115,58770
3116,29803
3117,25053
3118,41778
3119,123687
3120,21014
3121,55960
3122,14541
3123,84583
3124,33227
3125,47473
3126,54311
3127,52110
3128,106648
3129,71510
3130,75725
3131,97289
3132,38213
3133,123123
3134,33157
3135,8818
3136,36250
3137,2999
3138,123088
3139,12353
3140,5550
3141,32112
3142,39642
3143,93474
3144,62867
3145,46643
3146,89344
3147,22463
3148,57234
3149,29631
3150,4411
3151,119890
3152,80818
3153,43362
3154,32028
3155,64135
3156,3573
3157,77357
3158,93664
3159,31448
3160,88993
3161,76907
3162,4101
3163,31181
3164,2449
3165,107749
3166,22102
3167,37093
3168,98236
3169,99116
3170,31691
3171,48283
3172,130281
3173,68124
3174,108810
3175,24958
3176,11702
3177,22036
3178,88512
3179,32549
3180,13630
3181,23125
3182,25000
3183,15157
3184,109491
3185,97933
3186,122949
3187,97389
3188,96912
3189,92321
3190,27977
3191,15918
3192,113288
3193,76736
3194,40961
3195,58719
3196,44200
3197,784
3198,125161
3199,125312
3200,29806
3201,119060
3202,97499
3203,39749
3204,81076
3205,61878
3206,32272
3207,70627
3208,21373
3209,98885
3210,40815
3211,10849
3212,17123
3213,98027
3214,16117
3215,98977
3216,33454
3217,77488
3218,95789
3219,17328
3220,1627
3221,52000
3222,109410
3223,84113
3224,12892
3225,93857
3226,105942
3227,73612
3228,18303
3229,77846
3230,101305
3231,26203
3232,24593
3233,37013
3234,28770
3235,6431
3236,107860
3237,73754
3238,50195
3239,130147
3240,8854
3241,49025
3242,113342
3243,46036
3244,90251
3245,52218
3246,39268
3247,25993
3248,54545
3249,114724
3250,83077
3251,35471
3252,95709
3253,53615
3254,74375
3255,84621
3256,42250
3257,64867
3258,48861
3259,24237
3260,43736
3261,25590
3262,43306
3263,3064
3264,73823
3265,83514
3266,80325
3267,115594
3268,108199
3269,88224
3270,107223
3271,70421
3272,107410
3273,64624
3274,105898
3275,77435
3276,60401
3277,43007
3278,19700
3279,77309
3280,60146
3281,35206
3282,113302
3283,83196
3284,36608
3285,32657
3286,117401
3287,99909
3288,60332
3289,7922
3290,128586
3291,111732
3292,86118
3293,83765
3294,130218
3295,33031
3296,87638
3297,67912
3298,101626
3299,103684
3300,36500
3301,22601
3302,119314
3303,33901
3304,124107
3305,6129
3306,90119
3307,67851
3308,34577
3309,111638
3310,91040
3311,48202
3312,87151
3313,92515
3314,126331
3315,106169
3316,23879
3317,77267
3318,25067
3319,125961
3320,91510
3321,122056
3322,20053
3323,68768
3324,3212
3325,126646
3326,9645
3327,8379
3328,105241
3329,74533
3330,12028
3331,129929
3332,108805
3333,72478
3334,69920
3335,7567
3336,87899
3337,126376
3338,10148
3339,125494
3340,127090
3341,100557
3342,112447
3343,106506
3344,1486
3345,38998
3346,98081
3347,119934
3348,23043
3349,8224
3350,1197
3351,67531
3352,948
3353,120750
3354,984
3355,116673
3356,127181
3357,23743
3358,986
3359,62581
3360,18065
3361,23798
3362,99021
3363,81658
3364,66586
3365,72792
3366,4756
3367,43795
3368,84988
3369,49710
3370,72368
3371,96408
3372,78916
3373,116403
3374,58127
3375,118817
3376,100292
3377,24386
3378,92161
3379,10864
3380,82568
3381,11507
3382,16087
3383,127044
3384,114955
3385,103528
3386,30476
3387,61512
3388,10500
3389,24277
3390,42367
3391,120356
3392,105489
3393,20242
3394,107348
3395,82453
3396,76765
3397,93367
3398,33207
3399,11932
3400,15017
3401,17509
3402,128493
3403,113053
3404,35405
3405,89154
3406,106611
3407,109439
3408,64194
3409,69893
3410,85376
3411,101483
3412,74670
3413,105504
3414,127906
3415,128684
3416,65238
3417,104899
3418,110072
3419,59895
3420,727
3421,89544
3422,91496
3423,109352
3424,1439
3425,26611
3426,54314
3427,60465
3428,55396
3429,14603
3430,73886
3431,36740
3432,106720
3433,4064
3434,114216
3435,43651
3436,109197
3437,122490
3438,230
3439,21709
3440,84807
3441,43076
3442,12736
3443,68180
3444,93390
3445,81526
3446,45969
3447,87571
3448,25770
3449,88256
3450,99177
3451,29336
3452,89232
3453,98314
3454,34665
3455,29034
3456,50714
3457,107484
3458,123120
3459,1613
3460,48370
3461,109778
3462,34572
3463,40957
3464,50898
3465,90202
3466,5706
3467,33349
3468,104445
3469,5375
3470,7278
3471,119761
3472,103501
3473,8237
3474,118430
3475,63766
3476,128833
3477,113240
3478,59882
3479,101026
3480,48608
3481,44914
3482,39424
3483,38422
3484,129815
3485,109219
3486,78077
3487,51774
3488,103947
3489,42127
3490,896
3491,71529
3492,102129
3493,97894
3494,27908
3495,122075
3496,94585
3497,116487
3498,47620
3499,59062
3500,78170
3501,126729
3502,99358
3503,71071
3504,98903
3505,20399
3506,99873
3507,44077
3508,14191
3509,69692
3510,1152
3511,93544
3512,25565
3513,34782
3514,62555
3515,19829
3516,121304
3517,2147
3518,22030
3519,15123
3520,56903
3521,114088
3522,13110
3523,15487
3524,74546
3525,49043
3526,11742
3527,25912
3528,50256
3529,70533
3530,49570
3531,2790
3532,50053
3533,77830
3534,54637
3535,68807
3536,57931
3537,26252
3538,16486
3539,70429
3540,70006
3541,115265
3542,86558
3543,67482
3544,102093
3545,15584
3546,115703
3547,88493
3548,43136
3549,58211
3550,80942
3551,85985
3552,67395
3553,64684
3554,15324
3555,104158
3556,54007
3557,95926
3558,102704
3559,79193
3560,92716
3561,12785
3562,79887
3563,111429
3564,6810
3565,57598
3566,84401
3567,63503
3568,67500
3569,123170
3570,46862
3571,46639
3572,94945
3573,113413
3574,58259
3575,7327
3576,105661
3577,84141
3578,112042
3579,84396
3580,15289
3581,77350
3582,26747
3583,86079
3584,49507
3585,114032
3586,113965
3587,93475
3588,39413
3589,126731
3590,30805
3591,52954
3592,34424
3593,45332
3594,86364
3595,40161
3596,288
3597,113515
3598,111588
3599,2991
3600,128388
3601,13140
3602,87987
3603,39430
3604,124698
3605,110255
3606,52554
3607,43153
3608,12130
3609,70943
3610,93334
3611,9086
3612,99396
3613,41536
3614,129552
3615,10142
3616,52718
3617,9394
3618,6845
3619,45657
3620,116895
3621,96021
3622,119676
3623,62859
3624,44217
3625,77454
3626,121717
3627,61886
3628,110492
3629,48392
3630,73199
3631,116121
3632,123293
3633,77430
3634,9927
3635,90657
3636,118097
3637,28178
3638,56061
3639,57169
3640,26838
3641,89421
3642,24739
3643,23824
3644,53194
3645,10349
3646,25542
3647,46264
3648,66597
3649,8850
3650,70689
3651,127857
3652,65690
3653,104688
3654,108455
3655,76835
3656,21452
3657,45188
3658,4751
3659,78200
3660,26480
3661,57944
3662,63911
3663,31692
3664,96191
3665,14444
3666,30715
3667,123517
3668,2973
3669,7385
3670,126821
3671,74469
3672,28058
3673,71556
3674,114779
3675,118123
3676,57952
3677,128994
3678,12976
3679,21285
3680,46543
3681,67962
3682,23587
3683,74763
3684,78494
3685,51282
3686,2192
3687,107858
3688,44266
3689,113648
3690,53138
3691,19994
3692,54580
3693,79629
3694,63097
3695,16961
3696,6421
3697,32572
3698,106928
3699,128029
3700,64798
3701,33965
3702,59719
3703,38086
3704,66236
3705,25945
3706,92593
3707,62419
3708,17669
3709,78447
3710,114305
3711,103790
3712,120961
3713,74588
3714,99777
3715,102009
3716,50902
3717,100348
3718,35894
3719,121852
3720,79259
3721,126609
3722,94616
3723,26326
3724,94859
3725,77610
3726,59289
3727,116949
3728,46070
3729,25058
3730,58266
3731,5332
3732,25664
3733,106792
3734,28875
3735,21229
3736,113214
3737,55968
3738,65691
3739,51639
3740,88350
3741,112135
3742,97000
3743,9199
3744,119607
3745,94401
3746,88146
3747,98009
3748,87319
3749,67867
3750,87896
3751,32794
3752,36062
3753,53746
3754,30241
3755,44476
3756,30779
3757,78036
3758,125582
3759,41715
3760,13744
3761,23562
3762,85646
3763,77151
3764,55825
3765,66802
3766,97742
3767,25439
3768,21576
3769,97835
3770,123750
3771,63207
3772,75530
3773,61935
3774,20060
3775,5377
3776,130232
3777,127445
3778,84720
3779,39788
3780,39708
3781,41702
3782,16967
3783,124088
3784,47683
3785,80422
3786,107082
3787,108322
3788,19070
3789,103625
3790,25081
3791,61475
3792,53244
3793,123329
3794,12496
3795,3912
3796,52226
3797,39236
3798,80390
3799,76705
3800,40814
3801,86267
3802,43810
3803,52919
3804,17092
3805,112881
3806,16058
3807,26720
3808,46868
3809,61674
3810,56212
3811,89288
3812,58434
3813,79698
3814,47805
3815,9231
3816,8764
3817,99899
3818,20659
3819,64193
3820,82059
3821,104488
3822,9502
3823,102112
3824,37920
3825,69671
3826,6193
3827,1470
3828,106414
3829,70657
3830,118014
3831,67241
3832,90640
3833,65225
3834,67837
3835,83730
3836,26956
3837,92096
3838,46084
3839,38676
3840,43094
3841,96220
3842,121355
3843,73786
3844,52819
3845,48393
3846,31443
3847,26016
3848,96405
3849,64894
3850,73061
3851,54220
3852,47100
3853,65126
3854,26289
3855,4285
3856,51735
3857,103118
3858,101799
3859,28407
3860,35229
3861,94890
3862,127099
3863,10760
3864,110203
3865,94632
3866,24882
3867,39172
3868,76084
3869,89117
3870,87452
3871,39343
3872,3778
3873,97737
3874,6173
3875,78023
3876,39027
3877,21558
3878,60397
3879,5204
3880,19429
3881,7893
3882,16886
3883,35518
3884,2723
3885,68981
3886,52197
3887,2130
3888,53540
3889,129350
3890,33935
3891,11773
3892,126768
3893,1654
3894,57764
3895,125279
3896,16604
3897,25766
3898,18781
3899,127096
3900,86711
3901,118165
3902,40221
3903,103650
3904,57694
3905,26318
3906,73607
3907,93112
3908,44295
3909,72157
3910,85015
3911,58832
3912,83067
3913,68588
3914,108919
3915,60431
3916,75870
3917,13816
3918,38444
3919,43971
3920,58420
3921,105710
3922,37058
3923,27773
3924,129555
3925,28360
3926,86864
3927,27087
3928,24923
3929,101298
3930,32140
3931,82267
3932,42021
3933,59319
3934,30283
3935,13799
3936,44401
3937,84867
3938,114964
3939,66217
3940,21217
3941,116920
3942,5390
3943,2698
3944,105825
3945,120453
3946,59446
3947,127097
3948,30794
3949,119453
3950,45135
3951,39486
3952,78096
3953,90405
3954,41107
3955,48173
3956,60625
3957,48306
3958,95250
3959,63470
3960,6379
3961,62181
3962,7196
3963,83756
3964,111539
3965,111615
3966,49691
3967,27357
3968,109090
3969,107018
3970,119867
3971,116507
3972,4357
3973,78675
3974,63188
3975,72958
3976,21555
3977,21548
3978,12587
3979,100841
3980,101006
3981,22444
3982,23531
3983,20199
3984,17482
3985,59115
3986,5331
3987,47272
3988,79473
3989,47958
3990,40778
3991,52185
3992,121288
3993,68746
3994,29782
3995,127190
3996,87493
3997,53415
3998,14078
3999,6853
4000,130352
4001,8106
4002,63855
4003,88408
4004,117658
4005,12591
4006,66305
4007,100307
4008,65515
4009,126358
4010,68309
4011,75988
4012,103605
4013,30614
4014,114112
4015,87251
4016,81267
4017,106161
4018,71081
4019,95614
4020,43917
4021,95211
4022,36426
4023,28573
4024,34750
4025,73036
4026,6358
4027,115961
4028,54571
4029,9674
4030,69937
4031,54697
4032,75307
4033,34711
4034,105715
4035,90844
4036,55269
4037,64577
4038,12790
4039,85738
4040,120441
4041,120093
4042,123456
4043,130378
4044,29812
4045,74052
4046,74622
4047,729
4048,60966
4049,65135
4050,86909
4051,31617
4052,72801
4053,128044
4054,12623
4055,57884
4056,4795
4057,96609
4058,88557
4059,50267
4060,33281
4061,123407
4062,122423
4063,66273
4064,13573
4065,110786
4066,1932
4067,73711
4068,43850
4069,101100
4070,48244
4071,116185
4072,126540
4073,95030
4074,103882
4075,33285
4076,47328
4077,89589
4078,72424
4079,50018
4080,56854
4081,114546
4082,4402
4083,117734
4084,4929
4085,32324
4086,1075
4087,55575
4088,15905
4089,60850
4090,65070
4091,47885
4092,97806
4093,38153
4094,90131
4095,81978
4096,1572
4097,77934
4098,29337
4099,45167
4100,113839
4101,59872
4102,62896
4103,108393
4104,45303
4105,20589
4106,48594
4107,96079
4108,2289
4109,27864
4110,60087
4111,71582
4112,53778
4113,84039
4114,112511
4115,106982
4116,102670
4117,23478
4118,55697
4119,16542
4120,61919
4121,17936
4122,14802
4123,37396
4124,120078
4125,68919
4126,49832
4127,128097
4128,36781
4129,32400
4130,40236
4131,11035
4132,61137
4133,14674
4134,67718
4135,38272
4136,117398
4137,11365
4138,29319
4139,62574
4140,7219
4141,76552
4142,108785
4143,54447
4144,40919
4145,111380
4146,112442
4147,15494
4148,100796
4149,122420
4150,97318
4151,25656
4152,92536
4153,61933
4154,37765
4155,102695
4156,28852
4157,15191
4158,73294
4159,83463
4160,24021
4161,125856
4162,113711
4163,126991
4164,127166
4165,55747
4166,89721
4167,24878
4168,65292
4169,109835
4170,56229
4171,62347
4172,87589
4173,75838
4174,20286
4175,48088
4176,11716
4177,32999
4178,19371
4179,41636
4180,44070
4181,48077
4182,118148
4183,23052
4184,52062
4185,76959
4186,74742
4187,64773
4188,59371
4189,17745
4190,105918
4191,82493
4192,100515
4193,100151
4194,27827
4195,94913
4196,69712
4197,96177
4198,33865
4199,1895
4200,66556
4201,31566
4202,31008
4203,74391
4204,29353
4205,109116
4206,103202
4207,22083
4208,47469
4209,53566
4210,20419
4211,38680
4212,81581
4213,90417
4214,56136
4215,2858
4216,59834
4217,31349
4218,50207
4219,33308
4220,99677
4221,4632
4222,67134
4223,50682
4224,120598
4225,78848
4226,42584
4227,70120
4228,86631
4229,71732
4230,36946
4231,37320
4232,87200
4233,50408
4234,52985
4235,10492
4236,90240
4237,53834
4238,65476
4239,107290
4240,43399
4241,37041
4242,37134
4243,85226
4244,94312
4245,80554
4246,15877
4247,77263
4248,43979
4249,26139
4250,35620
4251,18465
4252,18635
4253,65343
4254,58382
4255,128501
4256,111496
4257,10401
4258,118256
4259,122921
4260,87724
4261,79380
4262,128626
4263,13858
4264,122720
4265,69361
4266,85451
4267,94445
4268,5961
4269,60257
4270,12931
4271,51307
4272,129760
4273,23187
4274,6234
4275,80849
4276,95248
4277,74200
4278,103124
4279,932
4280,76504
4281,59198
4282,10393
4283,8574
4284,71310
4285,102182
4286,88531
4287,89184
4288,103718
4289,97871
4290,17896
4291,129748
4292,48091
4293,30007
4294,28764
4295,4133
4296,27396
4297,10699
4298,95302
4299,72161
4300,33004
4301,59102
4302,102463
4303,86492
4304,70118
4305,121568
4306,103305
4307,126988
4308,5713
4309,89352
4310,5759
4311,65053
4312,48755
4313,78731
4314,73846
4315,70127
4316,2029
4317,90241
4318,115117
4319,114903
4320,9252
4321,7366
4322,61010
4323,1565
4324,62420
4325,69120
4326,65170
4327,60350
4328,37370
4329,73559
4330,78967
4331,97995
4332,6517
4333,43451
4334,42062
4335,38027
4336,57599
4337,122750
4338,50216
4339,93501
4340,94179
4341,74957
4342,78212
4343,83854
4344,31326
4345,111571
4346,126644
4347,89464
4348,54668
4349,53473
4350,112625
4351,70928
4352,4434
4353,67683
4354,81803
4355,73134
4356,25463
4357,115220
4358,114200
4359,85537
4360,73801
4361,71974
4362,80901
4363,94476
4364,82258
4365,7809
4366,80036
4367,99596
4368,94477
4369,94151
4370,48464
4371,67878
4372,124889
4373,115824
4374,9305
4375,46534
4376,84769
4377,38773
4378,21143
4379,129529
4380,113973
4381,771
4382,51175
4383,105112
4384,21739
4385,19350
4386,87613
4387,106274
4388,48630
4389,47521
4390,56723
4391,15102
4392,130235
4393,60831
4394,67697
4395,40531
4396,77049
4397,101712
4398,1840
4399,33389
4400,91999
4401,34520
4402,98021
4403,21371
4404,62818
4405,19645
4406,80946
4407,124913
4408,29380
4409,53372
4410,83448
4411,95561
4412,106083
4413,42560
4414,72364
4415,60448
4416,123324
4417,44331
4418,69063
4419,63391
4420,116794
4421,90509
4422,75351
4423,13457
4424,91741
4425,73147
4426,74251
4427,99402
4428,96085
4429,42157
4430,93734
4431,91816
4432,99979
4433,74229
4434,124739
4435,125191
4436,56968
4437,9575
4438,45033
4439,32988
4440,85779
4441,98487
4442,41612
4443,63555
4444,33614
4445,74144
4446,120575
4447,59655
4448,89596
4449,105004
4450,94308
4451,42009
4452,72639
4453,108906
4454,80517
4455,59352
4456,106750
4457,5515
4458,107498
4459,109888
4460,4800
4461,63650
4462,82668
4463,59478
4464,112565
4465,106070
4466,60314
4467,33193
4468,17465
4469,124561
4470,60572
4471,3881
4472,128774
4473,129750
4474,2258
4475,1460
4476,60788
4477,78390
4478,95427
4479,61467
4480,99811
4481,92034
4482,11146
4483,56920
4484,56277
4485,71492
4486,118689
4487,7799
4488,124498
4489,123295
4490,60532
4491,63832
4492,104247
4493,111573
4494,104384
4495,13428
4496,24501
4497,50395
4498,61777
4499,86948
4500,51412
4501,61390
4502,12218
4503,54095
4504,107304
4505,114828
4506,78776
4507,115806
4508,56029
4509,123967
4510,20220
4511,16898
4512,104256
4513,112202
4514,103881
4515,51477
4516,69440
4517,127605
4518,75003
4519,72476
4520,86530
4521,17805
4522,39565
4523,28880
4524,74409
4525,123861
4526,123713
4527,100167
4528,116765
4529,111844
4530,20180
4531,20087
4532,77370
4533,7388
4534,67384
4535,72019
4536,41782
4537,41928
4538,36320
4539,107432
4540,50825
4541,61631
4542,60537
4543,47088
4544,66237
4545,46761
4546,21189
4547,100708
4548,23500
4549,34358
4550,128968
4551,70572
4552,64064
4553,49974
4554,33566
4555,66646
4556,46692
4557,79635
4558,21634
4559,107668
4560,100160
4561,124486
4562,15404
4563,129807
4564,36466
4565,69933
4566,16109
4567,18297
4568,47121
4569,53617
4570,47187
4571,100566
4572,56145
4573,107319
4574,59894
4575,73723
4576,54398
4577,63972
4578,73601
4579,75894
4580,50731
4581,19219
4582,129967
4583,126401
4584,28811
4585,126184
4586,114036
4587,96546
4588,90087
4589,98094
4590,77921
4591,13920
4592,40167
4593,51871
4594,85521
4595,58230
4596,85819
4597,111644
4598,43354
4599,94172
4600,7192
4601,21532
4602,104095
4603,11266
4604,109831
4605,100406
4606,87189
4607,129889
4608,18961
4609,28347
4610,99793
4611,113364
4612,116382
4613,82750
4614,25039
4615,57606
4616,82352
4617,44431
4618,43383
4619,34412
4620,52548
4621,74921
4622,37291
4623,87597
4624,97914
4625,74677
4626,4712
4627,85631
4628,56121
4629,1324
4630,59487
4631,118250
4632,123264
4633,95305
4634,94963
4635,89987
4636,110911
4637,83741
4638,39200
4639,38843
4640,85317
4641,17641
4642,100505
4643,66054
4644,62130
4645,55197
4646,9642
4647,103640
4648,123370
4649,11048
4650,42489
4651,40640
4652,59364
4653,22609
4654,125259
4655,91449
4656,57216
4657,82894
4658,115235
4659,67149
4660,15890
4661,7277
4662,119526
4663,51375
4664,69682
4665,117291
4666,2109
4667,4829
4668,72760
4669,113422
4670,102250
4671,82582
4672,102556
4673,100570
4674,118133
4675,95925
4676,29110
4677,36159
4678,102781
4679,78300
4680,65681
4681,17635
4682,112589
4683,109072
4684,24536
4685,7131
4686,110983
4687,110677
4688,121740
4689,36828
4690,80762
4691,11686
4692,70453
4693,90158
4694,79289
4695,100162
4696,111018
4697,81443
4698,93157
4699,84175
4700,86317
4701,15657
4702,65301
4703,21511
4704,54346
4705,64369
4706,109135
4707,14544
4708,41214
4709,26739
4710,36533
4711,31154
4712,26616
4713,16447
4714,76243
4715,32043
4716,96485
4717,128532
4718,129920
4719,81947
4720,124716
4721,7489
4722,59544
4723,6132
4724,83738
4725,114558
4726,17090
4727,116698
4728,95970
4729,117793
4730,19554
4731,1213
4732,120668
4733,71509
4734,128541
4735,9689
4736,91525
4737,111055
4738,69568
4739,115092
4740,111510
4741,63768
4742,124606
4743,122726
4744,112427
4745,37705
4746,83724
4747,93566
4748,45478
4749,62415
4750,116626
4751,80731
4752,66207
4753,78343
4754,19184
4755,45055
4756,37095
4757,44534
4758,5627
4759,33105
4760,58781
4761,10972
4762,44382
4763,10940
4764,22535
4765,69097
4766,52425
4767,48358
4768,277
4769,50957
4770,31221
4771,79977
4772,75980
4773,9355
4774,120261
4775,49683
4776,39715
4777,128921
4778,56008
4779,127273
4780,104489
4781,108544
4782,113873
4783,70753
4784,22593
4785,51706
4786,74548
4787,82527
4788,96971
4789,4819
4790,95875
4791,91634
4792,83310
4793,59876
4794,73686
4795,97169
4796,98295
4797,49626
4798,14185
4799,16225
4800,111652
4801,29259
4802,58
4803,67566
4804,112616
4805,95874
4806,90399
4807,117126
4808,92221
4809,44410
4810,76024
4811,9780
4812,41931
4813,126190
4814,2359
4815,42012
4816,24000
4817,22281
4818,27893
4819,90177
4820,86636
4821,71642
4822,58517
4823,108398
4824,73816
4825,102881
4826,129681
4827,44110
4828,11696
4829,123399
4830,24745
4831,45645
4832,48073
